EstimateRequestedDate,ProgramSourceDescription
4/7/2026,Facebook
4/7/2026,Email
4/7/2026,DM - PINE
4/7/2026,DM - BIRCH
4/7/2026,Direct Mail
4/7/2026,Next Door
4/7/2026,Google
4/7/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,DM - BIRCH
3/31/2026,Next Door
3/31/2026,DM - CHESTNUT
3/31/2026,Referral
3/31/2026,Facebook
3/31/2026,Referral
3/31/2026,DM - OAK
3/31/2026,DM - SYCAMORE
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,DM - 1st App 50% X9T4MZ
3/31/2026,Google
3/31/2026,DM - BIRCH
3/31/2026,DM - BIRCH
3/31/2026,Next Door
3/31/2026,Google
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Angi
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,Facebook
4/1/2026,Facebook
4/1/2026,DM - OAK
4/1/2026,Lawn Sign
4/1/2026,Google Adwords - Verified
4/1/2026,DM - BIRCH
4/1/2026,DM - OAK
4/1/2026,Google
4/1/2026,DM - BIRCH
4/1/2026,Google
4/1/2026,Bing
4/1/2026,Google
4/1/2026,DM - BIRCH
4/1/2026,DM - BIRCH
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,DM - OAK
4/8/2026,Direct Mail
4/8/2026,Lawn Sign
4/8/2026,DM - OAK
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Direct Mail
4/8/2026,DM - CHESTNUT
4/8/2026,Billboard
4/8/2026,DM - BIRCH
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Google
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Next Door
4/8/2026,DM - 2 Free Apps QJ5K2P
4/8/2026,Direct Mail
4/8/2026,DM - OAK
4/8/2026,Google
4/8/2026,Next Door
4/8/2026,Next Door
4/8/2026,Next Door
4/8/2026,Referral
4/8/2026,Google
4/8/2026,Referral
4/8/2026,DM - PINE
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google Adwords - Verified
4/8/2026,DM - PINE
4/8/2026,Next Door
4/8/2026,DM - PINE
4/8/2026,Direct Mail
4/8/2026,DM - MAPLE
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Google
4/8/2026,Google
4/7/2026,Direct Mail
4/7/2026,Referral
4/7/2026,Google
4/7/2026,DM - OAK
4/7/2026,DM - OAK
4/8/2026,Google
4/7/2026,Next Door
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Direct Mail
4/7/2026,Referral
4/7/2026,Referral
4/8/2026,Direct Mail
4/7/2026,Referral
4/7/2026,DM - BIRCH
4/7/2026,DM - BIRCH
4/7/2026,DM - OAK
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Next Door
4/7/2026,Direct Mail
4/7/2026,DM - OAK
4/7/2026,DM - OAK
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Next Door
4/7/2026,Facebook
4/7/2026,DM - OAK
4/7/2026,Direct Mail
4/7/2026,DM - OAK
4/7/2026,Google Adwords - Verified
4/7/2026,Google
4/7/2026,Google
4/7/2026,Referral
4/7/2026,DM - PINE
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Referral
4/7/2026,Referral
4/8/2026,Direct Mail
4/7/2026,DM - PINE
4/8/2026,Facebook
4/7/2026,Referral
4/7/2026,Facebook
4/2/2026,Google
3/31/2026,Google
4/1/2026,Google
3/31/2026,Referral
4/1/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Google Adwords - Verified
3/31/2026,Google
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Lawn Sign
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
4/7/2026,Direct Mail
3/31/2026,Direct Mail
4/6/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Facebook
4/6/2026,Google
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,DM - MAPLE
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Referral
3/31/2026,Google
3/31/2026,Referral
3/31/2026,Google
4/4/2026,Google
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
3/31/2026,Direct Mail
3/31/2026,Referral
4/7/2026,Next Door
3/31/2026,Truck
4/1/2026,DM - 1st App 50% X9T4MZ
3/31/2026,Google
3/31/2026,Email
3/31/2026,Facebook
3/31/2026,DM - BIRCH
3/31/2026,Email
3/31/2026,Facebook
3/31/2026,Direct Mail
4/1/2026,Referral
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,DM - OAK
3/31/2026,DM - 1st App 50% X9T4MZ
