EstimateRequestedDate,ProgramSourceDescription
3/14/2026,DM - BIRCH
3/14/2026,Facebook
3/14/2026,Facebook
3/14/2026,Facebook
3/15/2026,Facebook
3/15/2026,Direct Mail
3/16/2026,Google
3/16/2026,Facebook
3/16/2026,DM - MAPLE
3/16/2026,Google
3/16/2026,Google
3/16/2026,Direct Mail
3/16/2026,Referral
3/16/2026,DM - BIRCH
3/16/2026,Referral
3/16/2026,Facebook
3/16/2026,Direct Mail
3/16/2026,Facebook
3/16/2026,Google
3/16/2026,Billboard
3/16/2026,Google
3/16/2026,Google
3/4/2026,Facebook
3/5/2026,Email
3/16/2026,Email
3/1/2026,Email
3/2/2026,Google
3/9/2026,Google
2/26/2026,Email
3/22/2026,Direct Mail
3/10/2026,Referral
3/2/2026,Email
3/16/2026,Email
3/19/2026,Google
3/9/2026,Google
3/15/2026,Google
3/15/2026,Email
3/10/2026,Email
3/3/2026,Email
3/10/2026,Google
3/16/2026,Email
3/9/2026,Facebook
3/22/2026,DM - OAK
3/12/2026,Email
3/10/2026,Google
3/6/2026,Text Campaign
3/10/2026,Direct Mail
3/17/2026,Email
3/3/2026,Email
3/19/2026,Email
3/6/2026,Text Campaign
3/21/2026,DM - ELM
3/10/2026,Email
3/10/2026,DM - MAPLE
3/17/2026,Direct Mail
3/16/2026,Facebook
3/13/2026,Email
3/16/2026,Google
3/16/2026,Google
3/16/2026,Facebook
3/17/2026,Referral
3/17/2026,Google
3/17/2026,Direct Mail
3/17/2026,DM - 1st App 50% X9T4MZ
3/17/2026,Google
3/17/2026,Facebook
3/17/2026,DM - 1st App 50% X9T4MZ
3/17/2026,Direct Mail
3/17/2026,Google
3/17/2026,Google
3/17/2026,Next Door
3/17/2026,Google
3/18/2026,Facebook
3/18/2026,Referral
3/18/2026,Google
3/18/2026,Google
3/18/2026,Direct Mail
3/18/2026,Referral
3/18/2026,Facebook
3/18/2026,Direct Mail
3/18/2026,Direct Mail
3/18/2026,Google
3/18/2026,Facebook
3/18/2026,DM - BIRCH
3/18/2026,Google
3/18/2026,DM - BIRCH
3/18/2026,Direct Mail
3/18/2026,Truck
3/18/2026,Direct Mail
3/18/2026,Google
3/18/2026,YouTube
3/18/2026,DM - BIRCH
3/18/2026,Google
3/18/2026,Google
3/18/2026,Facebook
3/18/2026,Google
3/18/2026,Direct Mail
3/18/2026,Google
3/18/2026,Google
3/19/2026,DM - BIRCH
3/19/2026,Referral
3/19/2026,Direct Mail
3/19/2026,Direct Mail
3/19/2026,Direct Mail
3/19/2026,Google
3/19/2026,Google
3/19/2026,Google
3/19/2026,Google
3/19/2026,Direct Mail
3/19/2026,Google
3/19/2026,Google
3/22/2026,Direct Mail
3/11/2026,Direct Mail
3/19/2026,Google
3/11/2026,Email
3/19/2026,Email
3/19/2026,Email
3/3/2026,Email
3/6/2026,Referral
3/4/2026,Email
3/19/2026,Email
3/10/2026,Referral
3/13/2026,Referral
3/11/2026,Lawn Sign
3/10/2026,DM - MAPLE
3/10/2026,Direct Mail
3/14/2026,Referral
3/10/2026,Facebook
3/10/2026,Google
3/12/2026,Next Door
3/10/2026,Facebook
3/12/2026,DM - MAPLE
3/10/2026,Facebook
3/10/2026,Referral
3/10/2026,Email
3/10/2026,Direct Mail
3/11/2026,Direct Mail
3/11/2026,Facebook
3/11/2026,Referral
3/11/2026,Referral
3/11/2026,Facebook
3/11/2026,Google
3/13/2026,Google
3/11/2026,Truck
3/11/2026,Direct Mail
3/11/2026,Facebook
3/11/2026,Referral
3/11/2026,Direct Mail
3/16/2026,Email
3/11/2026,Direct Mail
3/16/2026,Referral
3/11/2026,Lawn Sign
3/11/2026,Referral
3/11/2026,Referral
3/11/2026,Google
3/11/2026,Referral
3/11/2026,DM - 2 Free Apps QJ5K2P
3/11/2026,Next Door
3/11/2026,DM - BIRCH
3/11/2026,Home Advisor
3/11/2026,Direct Mail
3/11/2026,Google
3/11/2026,Google
3/11/2026,Truck
3/11/2026,Next Door
3/11/2026,Facebook
3/11/2026,Google
3/11/2026,DM - BIRCH
3/11/2026,DM - 1st App 50% X9T4MZ
3/11/2026,Next Door
3/11/2026,Direct Mail
3/11/2026,Google
3/11/2026,Direct Mail
3/11/2026,Google
3/12/2026,Email
3/11/2026,Facebook
3/11/2026,Email
3/11/2026,Direct Mail
3/11/2026,Facebook
3/11/2026,Direct Mail
3/11/2026,DM - BIRCH
3/11/2026,DM - 1st App 50% X9T4MZ
3/11/2026,Next Door
3/11/2026,Direct Mail
3/11/2026,Cross Selling GLF/GPS
3/11/2026,Referral
3/11/2026,Direct Mail
3/11/2026,DM - BIRCH
3/11/2026,Referral
3/11/2026,Google
3/11/2026,Google
3/11/2026,DM - BIRCH
3/13/2026,Referral
3/11/2026,Google
3/11/2026,Google
3/11/2026,Google
3/11/2026,Direct Mail
3/11/2026,Referral
3/11/2026,Next Door
3/11/2026,Facebook
3/11/2026,Google
3/11/2026,DM - MAPLE
3/11/2026,Google
3/11/2026,Facebook
3/11/2026,DM - BIRCH
3/11/2026,Direct Mail
3/11/2026,Google
3/11/2026,Facebook
3/11/2026,Direct Mail
3/11/2026,Direct Mail
3/11/2026,Direct Mail
3/14/2026,Facebook
3/11/2026,Direct Mail
3/11/2026,Google
3/13/2026,Direct Mail
3/11/2026,DM - MAPLE
3/11/2026,Next Door
3/11/2026,Google
3/11/2026,Direct Mail
3/11/2026,Google
3/16/2026,Direct Mail
3/11/2026,Facebook
3/11/2026,Direct Mail
3/20/2026,Referral
3/11/2026,Referral
3/11/2026,Google
3/11/2026,Referral
3/11/2026,DM - BIRCH
3/11/2026,Google
3/11/2026,DM - MAPLE
3/11/2026,Facebook
3/19/2026,Email
3/11/2026,Referral
3/12/2026,Facebook
3/12/2026,Angi
3/12/2026,Google
3/12/2026,Referral
3/12/2026,Referral
3/12/2026,Facebook
3/12/2026,DM - 1st App 50% X9T4MZ
3/12/2026,Direct Mail
3/12/2026,Facebook
3/12/2026,Referral
3/12/2026,Direct Mail
3/12/2026,Referral
3/12/2026,Direct Mail
3/18/2026,Referral
3/12/2026,Referral
3/13/2026,Facebook
3/12/2026,Direct Mail
3/12/2026,Google
3/12/2026,Direct Mail
3/12/2026,DM - BIRCH
3/16/2026,Facebook
3/12/2026,Direct Mail
3/12/2026,DM - BIRCH
3/12/2026,DM - BIRCH
3/12/2026,DM - MAPLE
3/12/2026,Direct Mail
3/12/2026,Referral
3/14/2026,Direct Mail
3/12/2026,Google
3/12/2026,Referral
3/12/2026,Google
3/12/2026,Lawn Sign
3/12/2026,Direct Mail
3/12/2026,Google
3/12/2026,Direct Mail
3/12/2026,DM - 1st App 50% X9T4MZ
3/14/2026,Facebook
3/12/2026,Google
3/12/2026,Google
3/12/2026,Cross Selling GLF/GPS
3/13/2026,Next Door
3/12/2026,Next Door
3/12/2026,DM - BIRCH
3/12/2026,Next Door
3/12/2026,DM - BIRCH
3/12/2026,Angi
3/12/2026,Next Door
3/12/2026,DM - BIRCH
3/12/2026,Direct Mail
3/12/2026,Direct Mail
3/17/2026,Truck
3/12/2026,Facebook
3/12/2026,Truck
3/12/2026,Direct Mail
3/12/2026,Facebook
3/12/2026,Lawn Sign
3/12/2026,Facebook
3/20/2026,Direct Mail
3/16/2026,Google
3/12/2026,Direct Mail
3/12/2026,Referral
3/12/2026,DM - MAPLE
3/12/2026,Direct Mail
3/12/2026,Referral
3/12/2026,Google
3/12/2026,Referral
3/12/2026,Google
3/12/2026,Referral
3/12/2026,Google
3/12/2026,Referral
3/12/2026,Direct Mail
3/16/2026,Facebook
3/17/2026,Google
3/12/2026,Facebook
3/12/2026,DM - MAPLE
3/13/2026,DM - BIRCH
3/12/2026,DM - BIRCH
3/12/2026,Facebook
3/12/2026,Facebook
3/12/2026,Facebook
3/12/2026,Lawn Sign
3/12/2026,Google
3/13/2026,Facebook
3/13/2026,DM - MAPLE
3/13/2026,Google
3/13/2026,Referral
3/13/2026,Google
3/13/2026,Lawn Sign
3/13/2026,Lawn Sign
3/13/2026,DM - MAPLE
3/13/2026,Direct Mail
3/13/2026,Direct Mail
3/13/2026,Direct Mail
3/13/2026,Direct Mail
3/13/2026,Referral
3/13/2026,DM - MAPLE
3/13/2026,DM - MAPLE
3/13/2026,Referral
3/13/2026,Direct Mail
3/13/2026,Google
3/13/2026,Google
3/9/2026,Email
3/9/2026,Direct Mail
3/9/2026,DM - BIRCH
3/4/2026,Email
3/10/2026,Google
3/3/2026,Email
3/5/2026,Email
3/9/2026,Referral
3/13/2026,DM - 2 Free Apps QJ5K2P
3/10/2026,Direct Mail
3/2/2026,Email
3/12/2026,Email
3/12/2026,DM - OAK
3/17/2026,DM - MAPLE
3/18/2026,Google
3/18/2026,Referral
3/19/2026,Google
3/11/2026,Facebook
3/4/2026,Email
3/7/2026,Facebook
2/26/2026,Email
3/21/2026,Facebook
3/3/2026,Email
3/10/2026,DM - BIRCH
3/10/2026,Angi
3/12/2026,DM - MAPLE
3/11/2026,Direct Mail
3/12/2026,Direct Mail
3/16/2026,Angi
3/20/2026,Google Local
2/27/2026,Home Advisor
3/9/2026,Email
3/20/2026,Email
3/3/2026,Email
3/11/2026,DM - 2 Free Apps QJ5K2P
3/13/2026,Email
3/10/2026,Email
3/18/2026,Email
3/4/2026,Email
3/18/2026,Facebook
3/17/2026,Email
2/26/2026,Text Campaign
2/26/2026,Text Campaign
2/27/2026,Facebook
2/27/2026,Email
3/19/2026,Google
3/19/2026,Referral
3/19/2026,Google
3/19/2026,Referral
3/19/2026,Google
3/19/2026,Direct Mail
3/19/2026,Lawn Sign
3/19/2026,Truck
3/19/2026,Google
3/19/2026,Google
3/19/2026,Google
3/19/2026,Referral
3/19/2026,Google
3/19/2026,Referral
3/19/2026,Google
3/20/2026,Next Door
3/20/2026,Facebook
3/20/2026,Google
3/20/2026,Referral
3/20/2026,Referral
3/20/2026,DM - BIRCH
3/20/2026,Facebook
3/20/2026,Referral
3/20/2026,Direct Mail
3/20/2026,Referral
3/20/2026,Google
3/20/2026,Google
3/20/2026,DM - BIRCH
3/20/2026,Lawn Sign
3/20/2026,Google
3/20/2026,Facebook
3/20/2026,Google
3/20/2026,Google
3/20/2026,Google
3/20/2026,Facebook
3/20/2026,Referral
3/20/2026,Google
3/20/2026,DM - BIRCH
3/20/2026,Referral
3/20/2026,Direct Mail
3/20/2026,Direct Mail
3/20/2026,DM - OAK
3/20/2026,Lawn Sign
3/20/2026,Google
3/20/2026,DM - BIRCH
3/20/2026,Truck
3/20/2026,Referral
3/20/2026,Lawn Sign
3/20/2026,Google
3/20/2026,DM - BIRCH
3/20/2026,Google
3/20/2026,DM - OAK
3/20/2026,DM - OAK
3/20/2026,Google
3/20/2026,Direct Mail
3/20/2026,DM - OAK
3/20/2026,Facebook
3/20/2026,Direct Mail
3/20/2026,Google
3/21/2026,Facebook
3/21/2026,Referral
3/21/2026,Direct Mail
3/21/2026,Direct Mail
3/21/2026,Referral
3/21/2026,Google
3/21/2026,Direct Mail
3/21/2026,Direct Mail
3/21/2026,Referral
3/21/2026,Google
3/21/2026,Direct Mail
3/22/2026,DM - MAPLE
3/21/2026,DM - ELM
3/21/2026,DM - 2 Free Apps QJ5K2P
3/21/2026,DM - BIRCH
3/21/2026,Referral
3/22/2026,Direct Mail
3/21/2026,Google
3/22/2026,Direct Mail
3/21/2026,Facebook
3/21/2026,Facebook
2/28/2026,Facebook
3/1/2026,Facebook
3/1/2026,Referral
3/1/2026,Facebook
3/2/2026,Email
3/2/2026,Angi
3/2/2026,Email
3/2/2026,Angi
3/2/2026,Direct Mail
3/3/2026,Google
3/3/2026,Email
3/3/2026,Google
3/3/2026,Google
3/4/2026,Google
3/3/2026,Facebook
3/3/2026,Facebook
3/4/2026,Facebook
3/4/2026,Referral
3/4/2026,Referral
3/5/2026,DM - BIRCH
3/5/2026,Google
3/5/2026,Direct Mail
3/5/2026,Direct Mail
3/6/2026,Next Door
3/6/2026,Google
3/6/2026,DM - BIRCH
3/22/2026,Google
3/21/2026,Facebook
3/22/2026,Influencer
3/21/2026,Google
3/21/2026,Google
3/22/2026,Google
3/22/2026,Direct Mail
3/22/2026,Google
3/22/2026,Referral
3/22/2026,Facebook
3/22/2026,Google
3/22/2026,Direct Mail
3/22/2026,Facebook
3/22/2026,Referral
3/22/2026,Direct Mail
3/22/2026,Next Door
3/10/2026,Google
3/10/2026,Email
3/10/2026,Google
3/10/2026,DM - BIRCH
3/10/2026,Google
3/10/2026,Google
3/10/2026,Google
3/10/2026,Email
3/10/2026,Google
3/10/2026,Referral
3/10/2026,Google
3/10/2026,Facebook
3/10/2026,Facebook
3/10/2026,DM - BIRCH
3/10/2026,Facebook
3/10/2026,Google
3/10/2026,Google
3/10/2026,Cross Selling GLF/GPS
3/10/2026,Direct Mail
3/10/2026,Direct Mail
3/10/2026,Google
3/10/2026,DM - MAPLE
3/10/2026,Facebook
3/10/2026,Next Door
3/10/2026,Next Door
3/10/2026,Next Door
3/11/2026,Next Door
3/11/2026,Google
3/11/2026,Google
3/11/2026,Facebook
3/11/2026,Google
3/11/2026,DM - MAPLE
3/11/2026,Google
3/11/2026,Direct Mail
3/11/2026,DM - MAPLE
3/11/2026,Google
3/11/2026,Google
3/11/2026,Google
3/11/2026,Direct Mail
3/11/2026,DM - BIRCH
3/11/2026,Direct Mail
3/11/2026,Next Door
3/11/2026,DM - MAPLE
3/11/2026,Direct Mail
3/11/2026,Direct Mail
3/12/2026,Facebook
3/12/2026,Angi
3/12/2026,Facebook
3/12/2026,Facebook
3/12/2026,Facebook
3/12/2026,Facebook
3/12/2026,DM - BIRCH
3/12/2026,DM - MAPLE
3/12/2026,DM - MAPLE
3/12/2026,DM - MAPLE
3/12/2026,Direct Mail
3/12/2026,Facebook
3/12/2026,DM - MAPLE
3/12/2026,Referral
3/12/2026,Facebook
3/12/2026,Direct Mail
3/12/2026,Referral
3/12/2026,Google Adwords - Verified
3/12/2026,DM - MAPLE
3/12/2026,Google
3/13/2026,Facebook
3/13/2026,Facebook
3/13/2026,DM - BIRCH
3/13/2026,Email
3/13/2026,Referral
3/8/2026,Direct Mail
3/9/2026,Google
3/9/2026,Direct Mail
3/9/2026,Google
3/9/2026,Direct Mail
3/9/2026,Referral
3/9/2026,Google
3/9/2026,Google
3/9/2026,DM - 2 Free Apps QJ5K2P
3/9/2026,Email
3/9/2026,Next Door
3/9/2026,Google
3/9/2026,DM - BIRCH
3/9/2026,Google
3/9/2026,Referral
3/6/2026,Google
3/9/2026,Direct Mail
3/9/2026,DM - BIRCH
3/9/2026,Referral
3/9/2026,Google
3/11/2026,Email
3/4/2026,Email
3/4/2026,Facebook
3/18/2026,Google Adwords - Verified
3/3/2026,Email
3/10/2026,DM - MAPLE
3/10/2026,DM - BIRCH
3/13/2026,Facebook
3/2/2026,Email
3/10/2026,Email
3/2/2026,Email
3/13/2026,Email
3/10/2026,DM - BIRCH
3/10/2026,Email
3/16/2026,Email
3/4/2026,Email
3/9/2026,Email
3/4/2026,Email
3/4/2026,Email
3/12/2026,Email
3/2/2026,Email
3/4/2026,Email
3/12/2026,Email
3/13/2026,Direct Mail
3/5/2026,Google
3/2/2026,Email
3/9/2026,Email
3/2/2026,Email
3/16/2026,Google
3/16/2026,Email
3/6/2026,Direct Mail
3/17/2026,Google
3/13/2026,Direct Mail
3/13/2026,Google
3/13/2026,Email
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,Referral
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,Lawn Sign
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,Email
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,Google
3/23/2026,DM - SYCAMORE
3/23/2026,Direct Mail
3/23/2026,Next Door
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Truck
3/23/2026,Direct Mail
3/23/2026,DM - OAK
3/23/2026,DM - BIRCH
3/24/2026,Facebook
3/24/2026,Google
3/24/2026,DM - OAK
3/24/2026,DM - ELM
3/24/2026,Direct Mail
3/24/2026,Referral
3/24/2026,Referral
3/24/2026,Facebook
3/24/2026,DM - OAK
3/23/2026,Referral
3/24/2026,DM - MAPLE
3/24/2026,DM - SYCAMORE
3/23/2026,Direct Mail
3/23/2026,Google Adwords - Verified
3/24/2026,DM - OAK
3/24/2026,DM - SYCAMORE
3/23/2026,Next Door
3/23/2026,DM - OAK
3/24/2026,Referral
3/24/2026,DM - SYCAMORE
3/23/2026,DM - 1st App 50% X9T4MZ
3/23/2026,Google
3/23/2026,Email
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,Home Advisor
3/23/2026,Google
3/24/2026,Google
3/24/2026,Email
3/24/2026,Email
3/24/2026,Email
3/23/2026,Email
3/23/2026,DM - 1st App 50% X9T4MZ
3/24/2026,Google
3/23/2026,Direct Mail
3/23/2026,Google
3/24/2026,Cross Selling GLF/GPS
3/23/2026,Facebook
3/23/2026,Email
3/24/2026,DM - OAK
3/23/2026,Email
3/23/2026,Direct Mail
3/24/2026,DM - 1st App 50% X9T4MZ
3/24/2026,Referral
3/23/2026,Billboard
3/24/2026,DM - OAK
3/23/2026,DM - SYCAMORE
3/23/2026,Google
3/24/2026,DM - BIRCH
3/23/2026,Direct Mail
3/24/2026,Cross Selling GLF/GPS
3/24/2026,Google
3/24/2026,Referral
3/23/2026,Email
3/23/2026,DM - OAK
3/23/2026,Email
3/23/2026,DM - 2 Free Apps QJ5K2P
3/24/2026,Email
3/23/2026,Google
3/24/2026,Direct Mail
3/24/2026,Referral
3/23/2026,DM - 1st App 50% X9T4MZ
3/23/2026,DM - BIRCH
3/24/2026,Email
3/23/2026,Facebook
3/24/2026,Email
3/23/2026,Text Campaign
3/23/2026,DM - ELM
3/23/2026,DM - ELM
3/23/2026,Bing
3/24/2026,Email
3/24/2026,Google
3/24/2026,Email
3/24/2026,Email
3/24/2026,Email
3/24/2026,Email
3/24/2026,Email
3/23/2026,Email
3/23/2026,Email
3/24/2026,Direct Mail
3/24/2026,Next Door
3/23/2026,DM - OAK
3/24/2026,Google
3/24/2026,Google
3/23/2026,DM - OAK
3/24/2026,Email
3/24/2026,DM - 1st App 50% X9T4MZ
3/23/2026,Email
3/23/2026,Email
3/24/2026,Email
3/24/2026,Referral
3/24/2026,Google
3/23/2026,Email
3/24/2026,Email
3/23/2026,Referral
3/23/2026,Email
3/23/2026,Google
3/24/2026,Direct Mail
3/23/2026,Google
3/24/2026,Google
3/23/2026,Direct Mail
3/23/2026,Cross Selling GLF/GPS
3/23/2026,Google
3/23/2026,Google
3/23/2026,Lawn Sign
3/23/2026,Google
3/23/2026,Google
3/23/2026,Referral
3/24/2026,Direct Mail
3/23/2026,DM - BIRCH
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,DM - MAPLE
3/23/2026,DM - 1st App 50% X9T4MZ
3/24/2026,Influencer
3/23/2026,DM - OAK
3/23/2026,Google
3/23/2026,Google
3/23/2026,Facebook
3/24/2026,Google
3/23/2026,Next Door
3/23/2026,Referral
3/23/2026,Referral
3/23/2026,Google
3/24/2026,Facebook
3/24/2026,DM - SYCAMORE
3/23/2026,Facebook
3/23/2026,Google
3/23/2026,Direct Mail
3/23/2026,Next Door
3/23/2026,Direct Mail
3/23/2026,DM - OAK
3/23/2026,Direct Mail
3/23/2026,Referral
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,Google
3/23/2026,Referral
3/23/2026,DM - SYCAMORE
3/23/2026,DM - 2 Free Apps QJ5K2P
3/23/2026,Next Door
3/23/2026,Facebook
3/23/2026,DM - BIRCH
3/23/2026,DM - OAK
3/23/2026,Direct Mail
3/23/2026,Referral
3/23/2026,DM - 2 Free Apps QJ5K2P
3/24/2026,Referral
3/23/2026,Referral
3/24/2026,Referral
3/23/2026,Next Door
3/23/2026,DM - BIRCH
3/23/2026,Facebook
3/23/2026,Next Door
3/23/2026,DM - MAPLE
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,DM - BIRCH
3/23/2026,Direct Mail
3/23/2026,DM - OAK
3/23/2026,Google Adwords - Verified
3/23/2026,Facebook
3/23/2026,DM - OAK
3/23/2026,Referral
3/23/2026,Next Door
3/23/2026,Referral
3/23/2026,Next Door
3/23/2026,Truck
3/23/2026,DM - OAK
3/23/2026,DM - BIRCH
3/23/2026,Referral
3/23/2026,Direct Mail
3/23/2026,DM - SYCAMORE
3/23/2026,Direct Mail
3/24/2026,Google
3/23/2026,Google
3/24/2026,Google
3/23/2026,Referral
3/23/2026,DM - MAPLE
3/23/2026,Lawn Sign
3/24/2026,Google
3/23/2026,Truck
3/23/2026,Direct Mail
3/24/2026,Referral
3/23/2026,Referral
3/23/2026,Google
3/23/2026,Referral
3/23/2026,DM - 2 Free Apps QJ5K2P
3/23/2026,DM - MAPLE
3/23/2026,Referral
3/23/2026,Direct Mail
3/23/2026,DM - BIRCH
3/23/2026,Facebook
3/23/2026,Google
3/23/2026,DM - BIRCH
3/23/2026,Truck
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,DM - BIRCH
3/24/2026,Google
3/24/2026,DM - 2 Free Apps QJ5K2P
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,DM - SYCAMORE
3/24/2026,DM - OAK
3/24/2026,DM - OAK
3/24/2026,DM - BIRCH
3/24/2026,Facebook
3/24/2026,Referral
3/24/2026,DM - OAK
3/24/2026,Google
3/24/2026,DM - SYCAMORE
3/24/2026,DM - 2 Free Apps QJ5K2P
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,Google
3/24/2026,DM - OAK
3/24/2026,DM - MAPLE
3/24/2026,Google
3/24/2026,DM - OAK
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,DM - OAK
3/23/2026,Referral
3/23/2026,DM - BIRCH
3/23/2026,Facebook
3/23/2026,Google
3/23/2026,DM - SYCAMORE
3/23/2026,DM - 2 Free Apps QJ5K2P
3/23/2026,DM - SYCAMORE
3/23/2026,Direct Mail
3/24/2026,Next Door
3/23/2026,DM - MAPLE
3/24/2026,DM - MAPLE
3/23/2026,Email
3/24/2026,Facebook
3/24/2026,Email
3/23/2026,Next Door
3/23/2026,DM - OAK
3/24/2026,Next Door
3/24/2026,Email
3/24/2026,Facebook
3/23/2026,Email
3/24/2026,DM - BIRCH
3/23/2026,Angi
3/24/2026,Facebook
3/23/2026,Email
3/24/2026,Email
3/23/2026,DM - BIRCH
3/24/2026,Google Adwords - Verified
3/24/2026,Email
3/24/2026,Email
3/24/2026,Email
3/24/2026,Facebook
3/24/2026,Email
3/24/2026,Email
3/24/2026,Facebook
3/23/2026,DM - CHESTNUT
3/23/2026,Facebook
3/24/2026,Next Door
3/23/2026,Email
3/23/2026,Email
3/23/2026,Email
3/24/2026,Google
3/23/2026,Google
3/24/2026,Email
3/23/2026,DM - MAPLE
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Google
3/23/2026,Google
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Angi
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Next Door
3/23/2026,Next Door
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Next Door
3/23/2026,Angi
3/23/2026,Google
3/23/2026,Referral
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,DM - MAPLE
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,Email
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,DM - CHESTNUT
3/23/2026,DM - BIRCH
3/23/2026,Facebook
3/23/2026,DM - ELM
3/23/2026,DM - OAK
3/23/2026,DM - ELM
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,DM - CHESTNUT
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Google
3/23/2026,DM - OAK
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,DM - OAK
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,DM - BIRCH
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,DM - BIRCH
3/24/2026,Email
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Google
3/24/2026,Angi
3/24/2026,Referral
3/24/2026,Angi
3/24/2026,Referral
3/24/2026,Google
3/24/2026,Referral
3/24/2026,Referral
3/24/2026,Direct Mail
3/24/2026,Google
3/24/2026,Google
3/24/2026,Google
3/24/2026,Facebook
3/24/2026,Referral
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Direct Mail
3/24/2026,Facebook
3/24/2026,Google
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Direct Mail
3/24/2026,Angi
3/24/2026,Angi
3/24/2026,Google
3/24/2026,Email
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,Next Door
3/24/2026,Facebook
3/24/2026,Direct Mail
3/24/2026,Google
3/24/2026,Google
3/24/2026,DM - BIRCH
3/24/2026,Next Door
3/24/2026,Next Door
3/24/2026,Next Door
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,Direct Mail
3/24/2026,DM - OAK
3/24/2026,Direct Mail
3/24/2026,Google
3/24/2026,Direct Mail
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Truck
3/24/2026,Facebook
3/24/2026,Direct Mail
3/24/2026,DM - OAK
3/24/2026,Direct Mail
3/24/2026,Facebook
3/24/2026,Next Door
3/24/2026,DM - OAK
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,Referral
3/24/2026,DM - BIRCH
3/24/2026,Facebook
3/24/2026,Facebook
3/24/2026,DM - SYCAMORE
3/24/2026,DM - OAK
3/24/2026,Next Door
3/24/2026,Facebook
3/24/2026,Email
3/24/2026,Direct Mail
3/24/2026,Email
3/23/2026,Direct Mail
3/24/2026,Google Adwords - Verified
3/24/2026,Email
3/24/2026,DM - BIRCH
3/23/2026,DM - ELM
3/24/2026,Home Advisor
3/24/2026,Google
3/23/2026,Google
3/23/2026,Email
3/24/2026,Email
3/23/2026,DM - BIRCH
3/24/2026,DM - OAK
3/23/2026,Cross Selling GLF/GPS
3/24/2026,Email
3/24/2026,Google
3/24/2026,Email
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,DM - OAK
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Google
3/23/2026,Google
3/23/2026,Google
3/23/2026,Google
3/23/2026,DM - ELM
3/23/2026,DM - MAPLE
3/23/2026,DM - BIRCH
3/23/2026,Google
3/23/2026,DM - MAPLE
3/23/2026,DM - 2 Free Apps QJ5K2P
3/23/2026,Direct Mail
3/23/2026,Facebook
3/23/2026,Direct Mail
3/23/2026,DM - MAPLE
3/23/2026,DM - OAK
3/23/2026,DM - BIRCH
3/23/2026,Direct Mail
3/23/2026,DM - BIRCH
3/23/2026,DM - BIRCH
3/23/2026,Lawn Sign
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Direct Mail
3/23/2026,Direct Mail
