EstimateRequestedDate,ProgramSourceDescription
4/3/2023,Referral
4/16/2023,Referral
4/10/2023,Google
3/1/2023,Email
4/3/2023,Direct Mail
5/5/2023,Google
2/22/2023,Direct Mail
3/22/2023,Direct Mail
2/21/2023,Google
4/25/2023,Google
4/15/2023,Next Door
3/13/2023,Home Advisor
5/16/2023,Referral
2/22/2023,Email
3/15/2023,Direct Mail
3/21/2023,Home Advisor
4/7/2023,Google
2/21/2023,Referral
4/1/2023,Direct Mail
3/20/2023,Facebook
3/15/2023,DM - MAPLE
4/2/2023,DM - WALNUT
3/13/2023,Email
4/12/2023,DM - OAK
3/28/2023,Facebook
4/11/2023,Email
3/20/2023,Google
4/14/2023,Facebook
4/13/2023,DM - OAK
3/6/2023,Facebook
3/8/2023,Referral
3/7/2023,Referral
3/13/2023,Google
4/19/2023,Google
4/11/2023,Referral
4/14/2023,Direct Mail
4/19/2023,Direct Mail
3/15/2023,Referral
4/11/2023,Facebook
3/26/2023,Facebook
4/12/2023,Referral
3/20/2023,Facebook
5/10/2023,Google
3/27/2023,Lawn Sign
3/9/2023,Google
4/24/2023,Google Adwords - Verified
4/6/2023,Referral
4/22/2023,Facebook
4/8/2023,DM - OAK
2/22/2023,Referral
4/13/2023,Google
4/3/2023,Google
3/27/2023,Google
2/27/2023,Lawn Sign
3/8/2023,Email
3/24/2023,Google
3/9/2023,DM - BIRCH
3/31/2023,Direct Mail
4/12/2023,Google Adwords - Verified
3/3/2023,Facebook
3/22/2023,DM - OAK
3/29/2023,Email
3/23/2023,DM - WALNUT
4/5/2023,Referral
4/19/2023,Google Adwords - Verified
4/11/2023,Referral
3/29/2023,DM - OAK
4/13/2023,Referral
3/22/2023,DM - OAK
2/24/2023,Direct Mail
4/14/2023,Facebook
4/24/2023,Facebook
3/22/2023,DM - MAPLE
5/9/2023,Google Adwords - Verified
3/24/2023,DM - OAK
3/5/2023,Direct Mail
4/7/2023,Home Advisor
4/17/2023,Referral
5/11/2023,Google Adwords - Verified
3/7/2023,DM - OAK
3/30/2023,Direct Mail
4/10/2023,Google Adwords - Verified
3/7/2023,Email
3/3/2023,Google
3/18/2023,Direct Mail
4/18/2023,Facebook
4/7/2023,DM - OAK
4/20/2023,Google
4/10/2023,Google Adwords - Verified
3/11/2023,Email
3/15/2023,Referral
4/5/2023,DM - OAK
3/31/2023,Google
3/21/2023,Referral
4/24/2023,Lawn Sign
3/12/2023,Direct Mail
3/3/2023,Direct Mail
4/3/2023,DM - OAK
3/26/2023,Facebook
2/23/2023,Google
4/13/2023,DM - CHESTNUT
3/21/2023,Google
4/26/2023,Referral
3/24/2023,Google
4/4/2023,DM - OAK
4/27/2023,Facebook
5/2/2023,Email
5/15/2023,Referral
3/2/2023,DM - BIRCH
4/7/2023,DM - OAK
3/31/2023,Cross Selling GLF/GPS
5/17/2023,Google Adwords - Verified
4/10/2023,Referral
4/14/2023,Referral
3/15/2023,Direct Mail
3/23/2023,DM - OAK
4/4/2023,Angi
3/20/2023,Referral
3/5/2023,Facebook
3/22/2023,DM - OAK
3/30/2023,Google
4/13/2023,DM - OAK
4/11/2023,Angi
4/21/2023,Google
3/31/2023,DM - CHESTNUT
4/21/2023,Facebook
4/27/2023,Email
4/4/2023,DM - OAK
4/12/2023,DM - MAPLE
2/21/2023,Google
4/26/2023,Facebook
3/18/2023,Lawn Sign
3/25/2023,Truck
4/7/2023,Google
3/31/2023,Truck
2/21/2023,Direct Mail
5/6/2023,Facebook
3/27/2023,Google
3/22/2023,Direct Mail
2/27/2023,Direct Mail
4/2/2023,DM - OAK
3/31/2023,DM - OAK
3/22/2023,Facebook
3/7/2023,Direct Mail
2/22/2023,Direct Mail
4/4/2023,YouTube
3/8/2023,DM - BIRCH
4/5/2023,Email
4/17/2023,Google
4/4/2023,Referral
4/12/2023,Facebook
3/22/2023,Direct Mail
4/7/2023,Lawn Sign
3/30/2023,Email
4/17/2023,Email
3/20/2023,Truck
3/21/2023,Google
2/23/2023,DM - BIRCH
2/23/2023,Email
4/24/2023,Email
3/23/2023,Direct Mail
4/11/2023,Referral
4/11/2023,DM - MAPLE
3/22/2023,DM - OAK
4/6/2023,Referral
4/5/2023,Referral
4/5/2023,DM - CHESTNUT
4/5/2023,DM - MAPLE
4/3/2023,Direct Mail
4/17/2023,DM - OAK
4/11/2023,Referral
3/22/2023,DM - OAK
4/27/2023,Email
3/18/2023,Referral
2/22/2023,Direct Mail
5/2/2023,Google
4/15/2023,Referral
3/24/2023,DM - OAK
4/4/2023,DM - CHESTNUT
5/9/2023,Facebook
2/28/2023,Direct Mail
4/11/2023,Cross Selling GLF/GPS
4/4/2023,Google
3/31/2023,DM - OAK
3/8/2023,Truck
3/23/2023,Google
3/3/2023,DM - BIRCH
4/4/2023,Referral
4/7/2023,DM - MAPLE
3/11/2023,Google
4/10/2023,Lawn Sign
3/3/2023,Cross Selling GLF/GPS
5/11/2023,Google
3/18/2023,YouTube
3/23/2023,Google
3/28/2023,Google
4/8/2023,DM - MAPLE
4/14/2023,Google
4/5/2023,DM - OAK
3/22/2023,DM - OAK
4/3/2023,Facebook
4/6/2023,Facebook
4/3/2023,Referral
3/30/2023,Email
2/22/2023,Facebook
4/1/2023,Google
3/25/2023,Facebook
4/3/2023,DM - CHESTNUT
3/6/2023,Facebook
3/9/2023,DM - MAPLE
4/3/2023,DM - MAPLE
4/4/2023,Facebook
4/14/2023,DM - OAK
2/21/2023,Email
4/16/2023,Facebook
2/23/2023,Email
3/20/2023,Google Adwords - Verified
3/22/2023,DM - CHESTNUT
3/22/2023,DM - MAPLE
3/27/2023,Referral
4/28/2023,Google
3/21/2023,Google
3/20/2023,Direct Mail
3/29/2023,Referral
3/9/2023,Facebook
5/15/2023,Direct Mail
4/12/2023,Google
3/23/2023,Direct Mail
3/22/2023,Google
4/26/2023,Referral
2/21/2023,Direct Mail
4/8/2023,Google
5/3/2023,Truck
5/12/2023,Home Advisor
3/2/2023,Direct Mail
4/28/2023,Lawn Sign
5/2/2023,Google
4/4/2023,Google Adwords - Verified
3/23/2023,Referral
3/28/2023,Facebook
3/22/2023,Facebook
4/13/2023,Google
3/23/2023,Direct Mail
5/16/2023,DM - OAK
3/6/2023,Direct Mail
3/24/2023,Referral
4/14/2023,Google
3/22/2023,Direct Mail
3/22/2023,Referral
4/2/2023,Direct Mail
4/14/2023,Referral
4/6/2023,Truck
3/20/2023,Facebook
4/5/2023,DM - OAK
4/17/2023,Google
3/13/2023,Truck
3/6/2023,Direct Mail
4/19/2023,Google
2/27/2023,Direct Mail
3/26/2023,Direct Mail
4/26/2023,Google
4/13/2023,Referral
2/25/2023,Facebook
4/3/2023,DM - WALNUT
3/28/2023,Email
3/9/2023,DM - BIRCH
4/3/2023,Google
3/17/2023,Lawn Sign
2/23/2023,Email
4/5/2023,Truck
3/21/2023,Google
4/11/2023,Referral
4/5/2023,Google
4/13/2023,Google
3/1/2023,DM - BIRCH
3/7/2023,Google
3/22/2023,DM - OAK
4/8/2023,Google
4/4/2023,Home Advisor
4/24/2023,Angi
3/23/2023,Facebook
4/25/2023,Angi
3/24/2023,Facebook
4/8/2023,Angi
4/11/2023,Email
4/12/2023,Facebook
2/15/2023,Referral
3/22/2023,Facebook
5/2/2023,DM - OAK
3/31/2023,Angi
3/28/2023,Angi
4/5/2023,Direct Mail
3/20/2023,Facebook
4/5/2023,Google
3/6/2023,Email
4/24/2023,DM - MAPLE
3/22/2023,DM - BIRCH
4/19/2023,Direct Mail
4/14/2023,Angi
4/17/2023,Home Advisor
3/21/2023,Facebook
4/20/2023,Facebook
4/15/2023,Referral
4/19/2023,Home Advisor
3/22/2023,Facebook
3/2/2023,Facebook
5/15/2023,Referral
4/1/2023,Direct Mail
3/28/2023,Direct Mail
2/16/2023,Home Advisor
4/14/2023,Facebook
2/20/2023,Referral
3/27/2023,Facebook
3/16/2023,Home Advisor
4/5/2023,Angi
4/22/2023,Home Advisor
4/12/2023,Google
4/1/2023,Facebook
4/8/2023,DM - OAK
4/6/2023,DM - OAK
4/12/2023,Home Advisor
4/1/2023,Facebook
5/1/2023,Email
3/22/2023,DM - OAK
3/31/2023,DM - OAK
4/1/2023,DM - OAK
3/31/2023,Lawn Sign
4/4/2023,Google
5/8/2023,Home Advisor
5/9/2023,Email
4/25/2023,Home Advisor
3/27/2023,Angi
5/6/2023,Facebook
3/31/2023,Direct Mail
4/26/2023,Google
3/1/2023,Facebook
4/12/2023,Facebook
5/6/2023,Direct Mail
3/6/2023,Direct Mail
3/12/2023,Facebook
3/17/2023,Facebook
4/15/2023,Facebook
3/21/2023,DM - BIRCH
4/21/2023,Facebook
5/8/2023,Google
3/6/2023,Home Advisor
4/25/2023,Facebook
3/22/2023,Direct Mail
3/3/2023,Home Advisor
3/24/2023,Facebook
4/23/2023,Angi
3/15/2023,Facebook
5/12/2023,Facebook
4/8/2023,DM - MAPLE
4/18/2023,Referral
4/1/2023,Google
3/11/2023,Google
4/10/2023,Google
4/28/2023,Home Advisor
4/19/2023,Facebook
3/16/2023,Direct Mail
4/14/2023,Angi
3/30/2023,Google
4/10/2023,DM - MAPLE
3/24/2023,Google
3/28/2023,Facebook
5/6/2023,Referral
3/6/2023,Facebook
3/2/2023,Direct Mail
4/11/2023,DM - CHESTNUT
3/11/2023,Google
4/17/2023,Angi
3/16/2023,Home Advisor
3/21/2023,Home Advisor
4/16/2023,Facebook
3/29/2023,Email
5/17/2023,Home Advisor
4/23/2023,Facebook
4/19/2023,DM - OAK
4/17/2023,Google
4/4/2023,Angi
4/18/2023,Angi
4/7/2023,Facebook
4/4/2023,Home Advisor
3/25/2023,Angi
3/8/2023,Email
4/25/2023,Facebook
3/29/2023,Facebook
3/9/2023,Facebook
5/2/2023,Facebook
3/21/2023,Facebook
4/17/2023,Facebook
3/7/2023,Direct Mail
4/3/2023,Home Advisor
3/23/2023,Facebook
4/7/2023,Direct Mail
5/11/2023,Home Advisor
3/24/2023,Facebook
4/2/2023,Facebook
3/27/2023,DM - OAK
5/13/2023,Facebook
3/13/2023,Facebook
4/5/2023,Referral
3/7/2023,Email
3/17/2023,Home Advisor
4/24/2023,Facebook
4/30/2023,Facebook
4/20/2023,Facebook
5/10/2023,Home Advisor
4/7/2023,Google
5/11/2023,Google
4/8/2023,Facebook
4/14/2023,Referral
4/22/2023,Google
3/29/2023,Facebook
3/21/2023,Email
3/27/2023,Facebook
3/23/2023,Direct Mail
4/5/2023,DM - OAK
3/8/2023,Google Local
3/5/2023,Facebook
4/11/2023,Truck
3/20/2023,Facebook
4/1/2023,Home Advisor
4/8/2023,Facebook
3/14/2023,Lawn Sign
2/20/2023,Direct Mail
4/25/2023,Lawn Sign
4/5/2023,Email
3/4/2023,Next Door
3/24/2023,Facebook
5/6/2023,Truck
3/1/2023,Direct Mail
3/31/2023,DM - BIRCH
3/28/2023,Facebook
3/28/2023,Facebook
4/6/2023,Angi
3/16/2023,Referral
3/29/2023,Direct Mail
4/28/2023,Facebook
3/5/2023,Facebook
4/17/2023,Home Advisor
3/26/2023,Direct Mail
3/13/2023,Angi
4/28/2023,Angi
3/26/2023,Facebook
4/11/2023,Facebook
4/4/2023,Google
3/29/2023,Referral
3/23/2023,DM - OAK
3/24/2023,DM - OAK
2/15/2023,Referral
4/4/2023,Email
3/15/2023,Home Advisor
4/6/2023,Home Advisor
3/14/2023,Google
3/20/2023,Facebook
3/21/2023,Google
4/14/2023,DM - OAK
3/26/2023,Facebook
3/24/2023,Home Advisor
4/6/2023,DM - MAPLE
5/9/2023,Email
3/14/2023,Referral
3/9/2023,Home Advisor
4/19/2023,Email
3/6/2023,Home Advisor
4/17/2023,Home Advisor
4/5/2023,Home Advisor
3/16/2023,Facebook
3/4/2023,Google
4/27/2023,Referral
4/3/2023,Home Advisor
4/25/2023,Facebook
5/16/2023,Google
2/28/2023,Facebook
4/19/2023,Google
3/5/2023,Facebook
3/28/2023,Angi
4/16/2023,Direct Mail
4/11/2023,Home Advisor
3/8/2023,Facebook
3/6/2023,Email
3/26/2023,Google
4/1/2023,DM - WALNUT
4/1/2023,Direct Mail
4/21/2023,Direct Mail
5/9/2023,Email
3/23/2023,Direct Mail
3/18/2023,Facebook
4/10/2023,Truck
4/12/2023,Facebook
3/29/2023,Facebook
4/10/2023,Google
2/21/2023,Direct Mail
3/3/2023,Facebook
4/19/2023,Google
4/3/2023,DM - OAK
4/4/2023,Referral
5/8/2023,Google
3/25/2023,Direct Mail
4/7/2023,DM - MAPLE
2/24/2023,Email
4/7/2023,DM - OAK
4/11/2023,Direct Mail
5/15/2023,Home Advisor
3/29/2023,Facebook
4/21/2023,Email
4/18/2023,Referral
2/28/2023,Direct Mail
5/9/2023,Facebook
4/20/2023,Referral
4/18/2023,Google Adwords - Verified
4/27/2023,Email
3/22/2023,Direct Mail
4/19/2023,Facebook
4/10/2023,Google
4/17/2023,Google
3/28/2023,Facebook
2/28/2023,Facebook
4/3/2023,DM - OAK
3/6/2023,Lawn Sign
4/26/2023,Cross Selling GLF/GPS
4/25/2023,Direct Mail
4/4/2023,Direct Mail
2/28/2023,Direct Mail
4/13/2023,DM - OAK
4/8/2023,Direct Mail
3/18/2023,Lawn Sign
3/9/2023,Google
4/6/2023,DM - OAK
3/25/2023,Google
5/16/2023,Cross Selling GLF/GPS
4/11/2023,Cross Selling GLF/GPS
3/15/2023,Lawn Sign
4/7/2023,Google
4/4/2023,Google
3/17/2023,Facebook
5/17/2023,Google Adwords - Verified
4/7/2023,DM - OAK
4/3/2023,Email
3/29/2023,Facebook
3/9/2023,Facebook
3/28/2023,DM - OAK
4/18/2023,Referral
4/3/2023,Google
3/13/2023,Google
3/10/2023,DM - BIRCH
3/24/2023,Google
3/31/2023,DM - OAK
2/28/2023,DM - BIRCH
4/14/2023,Email
2/18/2023,Direct Mail
3/8/2023,Truck
3/23/2023,Google
4/24/2023,Email
2/22/2023,Direct Mail
2/17/2023,Google
5/15/2023,Google
3/16/2023,Referral
4/24/2023,DM - OAK
4/12/2023,Truck
4/20/2023,DM - ELM
4/12/2023,Referral
3/3/2023,DM - BIRCH
3/25/2023,Referral
4/4/2023,Referral
3/10/2023,Truck
3/27/2023,DM - ELM
4/1/2023,DM - OAK
3/31/2023,DM - WALNUT
4/7/2023,DM - MAPLE
3/20/2023,Google
5/5/2023,Direct Mail
3/2/2023,Referral
2/28/2023,DM - BIRCH
4/24/2023,Google Adwords - Verified
4/12/2023,Referral
3/15/2023,Google
3/6/2023,Direct Mail
4/18/2023,Email
3/11/2023,Google
3/29/2023,Lawn Sign
3/23/2023,DM - OAK
4/3/2023,Direct Mail
3/27/2023,Cross Selling GLF/GPS
4/10/2023,Lawn Sign
4/3/2023,Google Adwords - Verified
3/16/2023,Referral
4/4/2023,Google
3/25/2023,Google
3/11/2023,Google
3/28/2023,Referral
4/4/2023,Google
3/9/2023,Direct Mail
3/3/2023,Cross Selling GLF/GPS
5/15/2023,Referral
3/31/2023,Referral
5/11/2023,Google
3/18/2023,YouTube
4/17/2023,Referral
4/19/2023,Referral
4/3/2023,DM - OAK
3/16/2023,Referral
3/30/2023,Direct Mail
3/29/2023,Google
3/27/2023,Direct Mail
3/26/2023,Facebook
4/3/2023,Google
4/5/2023,Direct Mail
3/6/2023,Referral
4/14/2023,Referral
3/6/2023,Email
3/22/2023,Google
2/25/2023,Referral
4/10/2023,Lawn Sign
4/4/2023,Referral
3/30/2023,DM - MAPLE
3/17/2023,Referral
3/23/2023,Google
3/6/2023,Referral
4/4/2023,DM - CHESTNUT
4/3/2023,DM - OAK
2/21/2023,Referral
4/16/2023,Lawn Sign
4/3/2023,DM - OAK
3/28/2023,Google
4/8/2023,DM - MAPLE
4/5/2023,Lawn Sign
4/7/2023,Google
4/11/2023,Google
4/6/2023,Referral
4/14/2023,Google
4/28/2023,Truck
3/14/2023,Google
4/16/2023,Direct Mail
4/21/2023,Referral
3/29/2023,Facebook
3/18/2023,Google Adwords - Verified
4/24/2023,Direct Mail
5/4/2023,Facebook
4/5/2023,DM - OAK
3/17/2023,Referral
3/22/2023,DM - OAK
4/14/2023,Google
3/10/2023,Facebook
2/22/2023,Direct Mail
3/13/2023,Google Adwords - Verified
3/8/2023,Email
2/23/2023,Google
4/23/2023,Facebook
4/3/2023,Facebook
5/9/2023,Email
3/31/2023,Google
4/16/2023,Referral
4/4/2023,DM - OAK
3/6/2023,Google
3/24/2023,DM - OAK
4/10/2023,Truck
4/6/2023,Facebook
4/3/2023,Referral
3/17/2023,Facebook
3/8/2023,Facebook
3/30/2023,Email
2/21/2023,Direct Mail
3/9/2023,DM - BIRCH
4/22/2023,Referral
4/3/2023,Direct Mail
4/4/2023,Google
2/22/2023,Referral
4/28/2023,Home Advisor
4/26/2023,Facebook
2/22/2023,Facebook
4/25/2023,Google
5/11/2023,Referral
3/28/2023,Referral
4/29/2023,DM - MAPLE
4/1/2023,Google
3/25/2023,Facebook
4/3/2023,DM - CHESTNUT
3/21/2023,Facebook
3/10/2023,Direct Mail
3/6/2023,Direct Mail
5/16/2023,Next Door
3/6/2023,Email
2/23/2023,Email
4/14/2023,Google
4/13/2023,Truck
3/6/2023,Facebook
4/3/2023,Direct Mail
3/27/2023,Google
4/14/2023,Next Door
3/9/2023,DM - MAPLE
4/3/2023,DM - MAPLE
4/4/2023,Facebook
4/14/2023,DM - OAK
4/3/2023,Google Adwords - Verified
4/17/2023,Referral
3/13/2023,Referral
3/22/2023,Google
2/21/2023,Email
4/16/2023,Facebook
4/17/2023,Google
4/10/2023,Google
3/29/2023,Referral
3/24/2023,Direct Mail
4/24/2023,Google
3/28/2023,Google
5/2/2023,Cross Selling GLF/GPS
4/1/2023,DM - OAK
3/31/2023,DM - CHESTNUT
3/24/2023,Direct Mail
4/6/2023,Referral
5/1/2023,Referral
3/18/2023,Direct Mail
4/24/2023,Facebook
2/23/2023,Email
3/15/2023,Google
3/28/2023,Direct Mail
4/6/2023,Email
4/21/2023,Email
2/21/2023,Google
2/24/2023,Email
3/29/2023,Google
5/1/2023,Google
2/22/2023,Home Advisor
2/23/2023,Google
4/10/2023,Facebook
3/24/2023,Email
2/28/2023,Facebook
3/1/2023,Facebook
4/14/2023,Direct Mail
4/16/2023,Google
4/3/2023,DM - CHESTNUT
4/13/2023,Google
3/25/2023,Google
3/23/2023,DM - OAK
3/8/2023,Referral
3/20/2023,Google
4/18/2023,Google
3/21/2023,Google
4/7/2023,Email
4/5/2023,DM - BIRCH
4/5/2023,Direct Mail
2/23/2023,Direct Mail
4/17/2023,Google
3/30/2023,Truck
5/1/2023,Google
4/9/2023,Facebook
2/17/2023,Email
2/21/2023,Direct Mail
2/27/2023,Direct Mail
3/6/2023,Google
2/24/2023,Google
2/27/2023,Facebook
4/17/2023,Google
3/7/2023,Email
4/10/2023,Google
2/16/2023,Google
3/16/2023,Home Advisor
3/13/2023,Referral
4/13/2023,Google
3/6/2023,Google
2/15/2023,Direct Mail
5/13/2023,Referral
4/14/2023,DM - MAPLE
4/3/2023,DM - OAK
4/4/2023,Google
4/21/2023,Google
4/4/2023,DM - OAK
3/10/2023,Direct Mail
4/1/2023,DM - OAK
4/10/2023,Referral
3/31/2023,Referral
2/27/2023,Referral
3/22/2023,DM - WALNUT
2/22/2023,Direct Mail
3/23/2023,DM - OAK
3/7/2023,Facebook
3/27/2023,DM - OAK
3/31/2023,Google
3/31/2023,DM - WALNUT
3/7/2023,Google
4/4/2023,Truck
4/21/2023,Referral
4/13/2023,Referral
4/4/2023,DM - OAK
4/19/2023,Google
3/13/2023,Google
4/10/2023,DM - MAPLE
3/22/2023,Truck
4/6/2023,Facebook
4/11/2023,Email
3/30/2023,Direct Mail
3/27/2023,Google
3/3/2023,Google
4/14/2023,DM - OAK
4/5/2023,DM - ELM
4/11/2023,DM - OAK
3/17/2023,Direct Mail
4/6/2023,DM - OAK
4/6/2023,Google
3/24/2023,DM - CHESTNUT
5/4/2023,DM - OAK
4/14/2023,Email
3/30/2023,Facebook
4/7/2023,Home Advisor
4/6/2023,Facebook
3/24/2023,DM - OAK
4/7/2023,Google
4/5/2023,DM - WALNUT
3/1/2023,Referral
3/22/2023,DM - OAK
3/29/2023,Direct Mail
2/23/2023,Referral
3/23/2023,DM - CHESTNUT
3/25/2023,Truck
3/16/2023,Truck
5/4/2023,DM - OAK
2/28/2023,Direct Mail
4/17/2023,Email
4/18/2023,DM - WALNUT
4/17/2023,Referral
4/15/2023,Referral
4/3/2023,Truck
3/8/2023,Direct Mail
4/11/2023,Email
4/5/2023,Referral
3/6/2023,Direct Mail
4/12/2023,Google
3/4/2023,Next Door
4/3/2023,Direct Mail
3/25/2023,DM - OAK
3/14/2023,Referral
4/28/2023,DM - ELM
3/31/2023,Referral
4/6/2023,Direct Mail
4/21/2023,Referral
2/15/2023,Google
3/13/2023,Facebook
4/4/2023,DM - OAK
3/8/2023,Direct Mail
4/2/2023,Lawn Sign
3/23/2023,Google
4/11/2023,Facebook
4/17/2023,DM - WALNUT
3/30/2023,Referral
3/22/2023,DM - OAK
4/26/2023,Lawn Sign
3/8/2023,Google
3/23/2023,Facebook
3/22/2023,Google
3/24/2023,Direct Mail
3/24/2023,Referral
4/3/2023,DM - OAK
3/7/2023,Referral
5/15/2023,Google
3/9/2023,Google
2/16/2023,Google
3/31/2023,Google Adwords - Verified
3/2/2023,Direct Mail
3/24/2023,DM - OAK
4/19/2023,Email
3/16/2023,Referral
2/23/2023,Direct Mail
4/12/2023,Facebook
3/22/2023,DM - OAK
3/17/2023,DM - BIRCH
4/5/2023,Referral
4/11/2023,Email
4/17/2023,Truck
3/31/2023,Google
3/20/2023,DM - BIRCH
3/23/2023,Google
4/15/2023,Referral
4/6/2023,Email
4/30/2023,Google
4/20/2023,Referral
3/18/2023,Facebook
4/19/2023,Home Advisor
4/7/2023,Facebook
3/25/2023,Google
4/14/2023,Referral
4/17/2023,Referral
3/20/2023,Google
3/15/2023,Referral
3/24/2023,Referral
3/27/2023,Referral
4/24/2023,Google
3/28/2023,DM - OAK
2/21/2023,Home Advisor
4/27/2023,Facebook
3/6/2023,Google
3/9/2023,Facebook
4/25/2023,Referral
4/14/2023,Google
3/7/2023,Google
4/13/2023,Google
4/17/2023,Referral
3/17/2023,Referral
2/21/2023,Direct Mail
3/4/2023,Facebook
3/24/2023,Lawn Sign
3/22/2023,DM - OAK
3/17/2023,Direct Mail
4/25/2023,Referral
3/14/2023,Google
2/27/2023,Referral
3/1/2023,DM - BIRCH
3/6/2023,Google
4/16/2023,Facebook
3/16/2023,Referral
3/27/2023,DM - WALNUT
4/25/2023,Email
4/6/2023,Referral
4/3/2023,Google
4/15/2023,DM - OAK
2/28/2023,Email
3/23/2023,DM - ELM
4/15/2023,Referral
3/24/2023,Google
4/11/2023,Facebook
3/27/2023,Direct Mail
3/22/2023,DM - OAK
4/12/2023,Google
3/31/2023,DM - OAK
4/8/2023,Referral
3/13/2023,Referral
3/28/2023,Referral
4/13/2023,Direct Mail
3/18/2023,Google
3/24/2023,Google
3/27/2023,Referral
3/22/2023,Referral
4/12/2023,Google Adwords - Verified
3/30/2023,Facebook
3/16/2023,Google
3/9/2023,Cross Selling GLF/GPS
3/30/2023,Angi
4/18/2023,Truck
3/29/2023,Direct Mail
4/5/2023,DM - OAK
3/30/2023,Email
4/18/2023,DM - OAK
3/7/2023,Facebook
3/20/2023,Direct Mail
3/22/2023,DM - OAK
4/10/2023,Google
2/15/2023,Email
4/19/2023,DM - MAPLE
4/18/2023,Direct Mail
3/27/2023,Lawn Sign
3/23/2023,Direct Mail
3/30/2023,DM - CHESTNUT
3/13/2023,Google
3/23/2023,Direct Mail
4/24/2023,DM - MAPLE
5/5/2023,Cross Selling GLF/GPS
4/7/2023,Facebook
4/17/2023,Email
3/28/2023,Google
3/27/2023,Facebook
3/8/2023,Referral
4/3/2023,DM - OAK
3/28/2023,Facebook
2/27/2023,Truck
2/28/2023,Facebook
4/6/2023,Google
3/12/2023,Facebook
2/28/2023,Referral
4/1/2023,Referral
3/2/2023,Google
3/20/2023,Google
3/27/2023,DM - OAK
4/25/2023,DM - ELM
4/3/2023,Referral
3/27/2023,Direct Mail
4/3/2023,Google
4/1/2023,Truck
3/1/2023,Facebook
3/9/2023,Direct Mail
3/6/2023,Referral
3/17/2023,Google
3/20/2023,Home Advisor
3/3/2023,Next Door
3/9/2023,Referral
4/21/2023,Referral
3/24/2023,Google
3/27/2023,Home Advisor
3/27/2023,Google Adwords - Verified
4/8/2023,Truck
4/25/2023,Google
4/3/2023,Direct Mail
4/5/2023,Google
4/8/2023,DM - OAK
4/4/2023,Direct Mail
4/3/2023,Google
4/7/2023,Facebook
3/31/2023,Referral
3/1/2023,Direct Mail
4/3/2023,DM - OAK
4/6/2023,DM - ELM
3/30/2023,Referral
4/8/2023,Truck
4/19/2023,Google
3/28/2023,DM - CHESTNUT
3/22/2023,Lawn Sign
2/28/2023,Direct Mail
3/24/2023,Direct Mail
4/30/2023,Google
3/29/2023,Email
4/12/2023,Google Adwords - Verified
3/22/2023,DM - CHESTNUT
4/12/2023,Referral
3/14/2023,Referral
4/2/2023,Google
4/6/2023,Referral
4/17/2023,Referral
3/23/2023,DM - CHESTNUT
5/8/2023,Referral
4/4/2023,DM - OAK
2/27/2023,Direct Mail
3/28/2023,Google
2/22/2023,Direct Mail
3/23/2023,Google
3/30/2023,Email
3/2/2023,Google
3/14/2023,Direct Mail
4/24/2023,Google
4/7/2023,Direct Mail
4/11/2023,Google
4/5/2023,DM - OAK
4/13/2023,Direct Mail
2/27/2023,Referral
4/7/2023,DM - MAPLE
2/24/2023,Direct Mail
4/13/2023,DM - MAPLE
3/23/2023,DM - CHESTNUT
3/15/2023,Google
3/31/2023,Cross Selling GLF/GPS
4/23/2023,Google
3/10/2023,Google
4/12/2023,Google
3/6/2023,Direct Mail
4/12/2023,Google
3/23/2023,Lawn Sign
4/24/2023,Email
4/26/2023,Email
3/8/2023,Direct Mail
4/14/2023,Truck
2/20/2023,Referral
4/17/2023,Facebook
4/15/2023,DM - OAK
5/12/2023,Google
5/4/2023,Lawn Sign
3/4/2023,Direct Mail
3/9/2023,Direct Mail
4/1/2023,YouTube
4/26/2023,Referral
4/3/2023,DM - OAK
3/10/2023,Email
3/23/2023,Google
2/22/2023,Google
3/21/2023,Referral
3/1/2023,Google
3/20/2023,Referral
4/4/2023,Lawn Sign
2/20/2023,Google Adwords - Verified
3/8/2023,Referral
4/22/2023,Email
4/21/2023,Google
3/26/2023,Facebook
2/20/2023,Direct Mail
3/22/2023,Referral
4/7/2023,DM - OAK
3/26/2023,DM - OAK
4/6/2023,Email
3/7/2023,Google
3/14/2023,Google
4/7/2023,DM - OAK
3/27/2023,DM - OAK
3/6/2023,Email
3/16/2023,Referral
4/18/2023,Email
3/23/2023,Referral
4/7/2023,Cross Selling GLF/GPS
4/3/2023,Facebook
2/22/2023,Email
4/3/2023,DM - ELM
3/21/2023,Truck
3/6/2023,Direct Mail
2/20/2023,Google
4/3/2023,DM - OAK
3/8/2023,Referral
3/27/2023,DM - OAK
3/27/2023,Cross Selling GLF/GPS
3/29/2023,DM - OAK
3/28/2023,Google
4/7/2023,DM - MAPLE
3/8/2023,Google
4/24/2023,Google
2/27/2023,Direct Mail
4/14/2023,DM - WALNUT
4/10/2023,Google
3/13/2023,DM - BIRCH
3/7/2023,Referral
3/1/2023,Google
3/29/2023,Referral
3/13/2023,Lawn Sign
5/17/2023,Referral
4/3/2023,DM - OAK
4/21/2023,Google
3/1/2023,Direct Mail
3/31/2023,DM - OAK
3/23/2023,Google
2/26/2023,Cross Selling GLF/GPS
3/29/2023,Direct Mail
4/21/2023,Referral
3/3/2023,Facebook
4/8/2023,Referral
4/9/2023,Truck
2/21/2023,Direct Mail
4/3/2023,DM - ELM
